[9314:1008/200329:ERROR:browser_main_loop.cc(173)] Running without the SUID sandbox! See https://code.google.com/p/chromium/wiki/LinuxSUIDSandboxDevelopment for more information on developing with the sandbox on.
[9314:1008/200330:WARNING:accelerator_util.cc(185)] Invalid accelerator token: command
[9314:1008/200330:WARNING:accelerator_util.cc(185)] Invalid accelerator token: command
[9314:1008/200330:WARNING:accelerator_util.cc(185)] Invalid accelerator token: command
[9314:1008/200330:WARNING:accelerator_util.cc(185)] Invalid accelerator token: command
[9374:1008/200330:INFO:renderer_main.cc(200)] Renderer process started
App load time: 702ms
[9314:1008/200330:WARNING:accelerator_util.cc(185)] Invalid accelerator token: command
[9314:1008/200330:WARNING:accelerator_util.cc(185)] Invalid accelerator token: command
[9314:1008/200330:WARNING:accelerator_util.cc(185)] Invalid accelerator token: command
[9314:1008/200330:WARNING:accelerator_util.cc(185)] Invalid accelerator token: command
[9314:1008/200332:INFO:CONSOLE(29)] "activate linter-slim", source: /home/yoda/.atom/packages/linter-slim/lib/init.coffee (29)
[9314:1008/200333:INFO:CONSOLE(46)] "Window load time: 2367ms", source: file:///usr/share/atom/resources/app.asar/static/index.js (46)
[9362:1008/200334:ERROR:gles2_cmd_decoder.cc(11539)] [GroupMarkerNotSet(crbug.com/242999)!:D042F05BCD1D0000]GL ERROR :GL_INVALID_OPERATION : glTexStorage2DEXT: <- error from previous GL command
[9314:1008/200341:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200342:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200344:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200345:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200347:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200348:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200349:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200349:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200350:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200350:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200351:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200351:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200351:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200352:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200352:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200352:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200353:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200355:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200355:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200356:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200356:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200358:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200400:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200401:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200402:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200402:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200403:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200404:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200406:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200407:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200631:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200631:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200632:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200632:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200632:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200633:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200634:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200634:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200634:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200634:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200635:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200635:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200635:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200635:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200636:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200636:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200637:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200637:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200638:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200639:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200641:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200642:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200643:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200644:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200646:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200646:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200647:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200648:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200650:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200909:INFO:CONSOLE(12)] "move 10", source: /home/yoda/.atom/init.coffee (12)
[9314:1008/200913:INFO:CONSOLE(12)] "move -10", source: /home/yoda/.atom/init.coffee (12)
